----------------------------------------------------------------------------
        neXtProt
        SIB - Swiss Institute of Bioinformatics
        Geneva, Switzerland
----------------------------------------------------------------------------

Description: Controlled vocabulary of metal-binding sites
File name:   cv_metal.txt
Last update: 05-May-2021

----------------------------------------------------------------------------

 The definition of the CV is provided in the following format:

 ---------  ---------------------------     ----------------------
 Line code  Content                         Occurrence in an entry
 ---------  ---------------------------     ----------------------
 ID         Identifier (metal name)         Once; starts an entry
 AC         Accession (CVME_xxxx)           Once
 DE         Definition                      Once or more
 SY         Synonyms                        Optional; once or more
 KW         X-ref to Swiss-Prot keyword     Optional; once or more
 //         Terminator                      Once; ends an entry

AN   Next free AC: CVME_0045
__________________________________________________________________________
ID   Calcium.
AC   CVME_0001
DE   Annotate an amino acid residue that binds a calcium (Ca(2+)) cation.
DE   Calcium is an alkaline earth metal with the atomic number: 20.
SY   Ca; Calcium ion; Ca ion.
KW   KW-0106:Calcium.
//
ID   Calcium or magnesium.
AC   CVME_0037
DE   Annotate an amino acid residue that binds either a calcium (Ca(2+))
DE   or a magnesium (Mg(+2)) cation.
SY   Calcium 6 or magnesium; Calcium 5 or magnesium; Calcium 4 or magnesium.
KW   KW-0106:Calcium.
KW   KW-0460:Magnesium.
//
ID   Cobalt.
AC   CVME_0002
DE   Annotate an amino acid residue that binds a cobalt (Co(2+) or Co(3+))
DE   cation. Cobalt is a metal with the atomic number: 27.
SY   Co; Cobalt ion; Co ion; Cobalt cation; Co cation.
KW   KW-0170:Cobalt.
//
ID   Cobalt (cobalamin axial ligand).
AC   CVME_0003
DE   Annotate an amino acid residue that binds a cobalt (Co(3+)) cation
DE   that is in the center of the tetrapyrrole ring structure (corrin ring)
DE   of a cobalamin cofactor.
KW   KW-0846:Cobalamin.
KW   KW-0170:Cobalt.
//
ID   Cobalt (cobalamin 2 axial ligand).
AC   CVME_0038
DE   Annotate an amino acid residue that binds a cobalt (Co(3+)) cation
DE   that is in the center of the tetrapyrrole ring structure (corrin ring)
DE   of a cobalamin cofactor.
SY   Cobalt (Cob(II)alamin axial ligand).
KW   KW-0846:Cobalamin.
KW   KW-0170:Cobalt.
//
ID   Cobalt (methylcob(III)alamin axial ligand).
AC   CVME_0044
DE   Annotate an amino acid residue that binds a cobalt (Co(3+)) cation
DE   that is in the center of the tetrapyrrole ring structure (corrin ring)
DE   of a cobalamin cofactor.
KW   KW-0846:Cobalamin.
KW   KW-0170:Cobalt.
//
ID   Copper.
AC   CVME_0004
DE   Annotate an amino acid residue that binds a copper (Cu(2+) or Cu(1+))
DE   cation. Copper is a metal with the atomic number: 29.
SY   Cu; Copper ion; Cu ion; Copper cation; Cu cation; Copper(2+); Copper A1; Copper A2.
KW   KW-0186:Copper.
//
ID   Copper or nickel.
AC   CVME_0005
DE   Annotate an amino acid residue that binds either a copper (Cu(2+)) or
DE   a nickel (Ni(2+)) cation.
KW   KW-0186:Copper.
KW   KW-0533:Nickel.
//
ID   Copper or zinc.
AC   CVME_0006
